Наименование;Артикул;Бренд;Модель;Тип;Технология экрана;Материал корпуса;Материал браслета;Размер;Сайт производителя;Наличие;Цена;Старая цена;Ссылка на карточку с товаром
Jet Kid Start blue Умные детские часы;80235265;Jet;Excidium;умные часы;Монохромный;пластик;силикон;54х34х12 мм;www.jetdevice.com;5;2310 руб;3550 руб;http://parsinger.ru/html/watch/1/1_1.html
Фитнес- браслет BAND 6 FOREST GREEN FARA-B19 HUAWEI;80581842;Huawei;Band 6 FRA-B19;фитнес браслет;AMOLED;полимер;силикон;54х34х12 мм;www.huawei.ru;15;5480 руб;8565 руб;http://parsinger.ru/html/watch/1/1_2.html
Умные часы GT 3 MIL-B19S BLACK HUAWEI;8058184234;Huawei;Band 6 FRA-B19;фитнес браслет;AMOLED;полимер;силикон;54х34х12 мм;www.huawei.ru;15;21810 руб;22565 руб;http://parsinger.ru/html/watch/1/1_3.html
Умные часы GT 3 MIL-B19V BROWN HUAWEI;80615308;Huawei;GT 3 MIL-B19V;умные часы;AMOLED;нержавеющая сталь;кожа;42.3 х 42.3 х 10 мм;www.huawei.ru;22;21810 руб;23800 руб;http://parsinger.ru/html/watch/1/1_4.html
Умные часы GT RUNNER-B19S BLACK HUAWEI;80616445;Huawei;GT RUNNER-B19S;умные часы;AMOLED;пластик;силикон;46.4 х 46.4 х 11 мм;www.huawei.ru;10;27770 руб;30170 руб;http://parsinger.ru/html/watch/1/1_5.html
Умные часы GT RUNNER-B19A GREY HUAWEI;80616446;Huawei;GT RUNNER-B19A;умные часы;AMOLED;пластик;силикон;46.4 х 46.4 х 11 мм;www.huawei.ru;7;27770 руб;29000 руб;http://parsinger.ru/html/watch/1/1_6.html
Умные часы GT 3 MIL-B19 GOLD HUAWEI;80616447;Huawei;GT 3 MIL-B19;умные часы;AMOLED;нержавеющая сталь;нержавеющая сталь;42.3 х 42.3 х 10 мм;www.huawei.ru;8;24230 руб;24480 руб;http://parsinger.ru/html/watch/1/1_7.html
Умные часы WATCH 3 GALILEO-L11 STEEL HUAWEI; 80590693;Huawei;Watch 3 Galileo-L21E;умные часы;AMOLED;металл, керамика;кожа;46.2 х 46.2 х 12.15 мм;www.huawei.ru;18;32600 руб;32900 руб;http://parsinger.ru/html/watch/1/1_8.html
Умные часы GT 3 JPT-B19V BROWN HUAWEI;80609751;Huawei;GT 3 JPT-B19V;умные часы;AMOLED;нержавеющая сталь, пластик;кожа;45.9 х 45.9 х 11 мм;www.huawei.ru;40;24230 руб;24480 руб;http://parsinger.ru/html/watch/1/1_9.html
Умные часы FIT ELEGANT TIA-B29 MIDNIGHT BLACK HUAWEI;80578978;Huawei;Fit Elegant TIA-B29;умные часы;AMOLED;нержавеющая сталь;силикон;30 х 46 х 10.7 мм;www.huawei.ru;32;11460 руб;11580 руб;http://parsinger.ru/html/watch/1/1_10.html
